

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:09:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         1       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         1       0       0       0       0
   753 ;;Total ram usage:        1 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_isr
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _spiWrite
   764  008E                     _spiWrite:	
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _spiWrite: [wreg]
   768                           ;spiWrite@dat stored from wreg
   769  008E  00F0               	movwf	spiWrite@dat
   770  008F                     i1l693:	
   771                           
   772                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   773  008F  0870               	movf	spiWrite@dat,w
   774  0090  1283               	bcf	3,5	;RP0=0, select bank0
   775  0091  1303               	bcf	3,6	;RP1=0, select bank0
   776  0092  0093               	movwf	19	;volatile
   777  0093                     i1l75:	
   778  0093  0008               	return
   779  0094                     __end_of_spiWrite:	
   780                           
   781                           	psect	text5
   782  007E                     __ptext5:	
   783 ;; *************** function _spiRead *****************
   784 ;; Defined at:
   785 ;;		line 47 in file "SPI.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      unsigned char 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    1
   806 ;; This function calls:
   807 ;;		_spiReceiveWait
   808 ;; This function is called by:
   809 ;;		_isr
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _spiRead
   815  007E                     _spiRead:	
   816  007E                     i1l687:	
   817                           ;incstack = 0
   818                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   819                           
   820                           
   821                           ;SPI.c: 49:     spiReceiveWait();
   822  007E  120A  118A  2087  120A  118A  	fcall	_spiReceiveWait
   823  0083                     i1l689:	
   824                           
   825                           ;SPI.c: 50:     return(SSPBUF);
   826  0083  1283               	bcf	3,5	;RP0=0, select bank0
   827  0084  1303               	bcf	3,6	;RP1=0, select bank0
   828  0085  0813               	movf	19,w	;volatile
   829  0086                     i1l83:	
   830  0086  0008               	return
   831  0087                     __end_of_spiRead:	
   832                           
   833                           	psect	text6
   834  0087                     __ptext6:	
   835 ;; *************** function _spiReceiveWait *****************
   836 ;; Defined at:
   837 ;;		line 29 in file "SPI.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		None
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       0       0       0       0
   854 ;;      Totals:         0       0       0       0       0
   855 ;;Total ram usage:        0 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_spiRead
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _spiReceiveWait
   866  0087                     _spiReceiveWait:	
   867  0087                     i1l685:	
   868                           ;incstack = 0
   869                           ; Regs used in _spiReceiveWait: []
   870                           
   871  0087                     i1l69:	
   872                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   873                           
   874  0087  1683               	bsf	3,5	;RP0=1, select bank1
   875  0088  1303               	bcf	3,6	;RP1=0, select bank1
   876  0089  1C14               	btfss	20,0	;volatile
   877  008A  288C               	goto	u2_21
   878  008B  288D               	goto	u2_20
   879  008C                     u2_21:	
   880  008C  2887               	goto	i1l69
   881  008D                     u2_20:	
   882  008D                     i1l72:	
   883  008D  0008               	return
   884  008E                     __end_of_spiReceiveWait:	
   885  007E                     btemp	set	126	;btemp
   886  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     360
                                              7 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 17:09:45 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l65 0078  
                      l49 004D                        l66 007D                        u40 0070  
                      u41 006F                        u57 005D                       l731 0072  
                     l733 0074                       l741 003E                       l735 0077  
                     l727 0069                       l743 003F                       l751 004E  
                     l729 0070                       l745 0040                       l737 0031  
                     l753 0053                       l747 0043                       l739 003D  
                     l755 0057                       l749 0044              __CFG_CPD$OFF 0000  
                     _isr 0013              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    i1l38 002A                      i1l72 008D                      i1l83 0086  
                    i1l75 0093                      i1l69 0087                      u2_20 008D  
                    u2_21 008C                      u3_20 0019                      u3_21 0018  
            __CFG_WRT$OFF 0000                      _main 004E                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l711 0019                     i1l713 0027                     i1l709 0013  
                   i1l685 0087                     i1l693 008F                     i1l687 007E  
                   i1l689 0083                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _setup 0031            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 007E           __end_of_spiRead 0087  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0068                    ??_main 0077  
                  ?_setup 0070                    _ANSELH 0189                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E          __end_of_spiWrite 0094  
               ??_spiInit 0076                 ??_spiRead 0070   __end_of__initialization 000F  
          __pcstackCOMMON 0070             __end_of_setup 004E                   ??_setup 0077  
              __pmaintext 004E                __pintentry 0004   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0070                   __ptext1 0031  
                 __ptext2 0068                   __ptext3 0013                   __ptext4 008E  
                 __ptext5 007E                   __ptext6 0087              __size_of_isr 001E  
                 _spiInit 0068                   _spiRead 007E      end_of_initialization 000F  
              ??_spiWrite 0070                 _TRISAbits 0085               spiWrite@dat 0070  
          _spiReceiveWait 0087       start_initialization 000F               __end_of_isr 0031  
  __end_of_spiReceiveWait 008E                 ___latbits 0002           ?_spiReceiveWait 0070  
       __size_of_spiWrite 0006                  ?_spiInit 0073                  ?_spiRead 0070  
          __size_of_setup 001D      spiInit@sTransmitEdge 0075         interrupt_function 0004  
                _PIE1bits 008C  __CFG_FOSC$EXTRC_NOCLKOUT 0000        spiInit@sDataSample 0073  
                _PIR1bits 000C          __size_of_spiInit 0016          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 001A                  _spiWrite 008E  
            spiInit@sType 0076         spiInit@sClockIdle 0074                _INTCONbits 000B  
                intlevel1 0000          ??_spiReceiveWait 0070  
