

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 11:05:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   719  070B  0827               	movf	??_I2C_Master_Init+3,w
   720  070C  00F3               	movwf	___lldiv@divisor+3
   721  070D  0826               	movf	??_I2C_Master_Init+2,w
   722  070E  00F2               	movwf	___lldiv@divisor+2
   723  070F  0825               	movf	??_I2C_Master_Init+1,w
   724  0710  00F1               	movwf	___lldiv@divisor+1
   725  0711  0824               	movf	??_I2C_Master_Init,w
   726  0712  00F0               	movwf	___lldiv@divisor
   727  0713  3000               	movlw	0
   728  0714  00F7               	movwf	___lldiv@dividend+3
   729  0715  307A               	movlw	122
   730  0716  00F6               	movwf	___lldiv@dividend+2
   731  0717  3012               	movlw	18
   732  0718  00F5               	movwf	___lldiv@dividend+1
   733  0719  3000               	movlw	0
   734  071A  00F4               	movwf	___lldiv@dividend
   735  071B  120A  118A  2729  120A  118A  	fcall	___lldiv
   736  0720  0870               	movf	?___lldiv,w
   737  0721  3EFF               	addlw	255
   738  0722  1683               	bsf	3,5	;RP0=1, select bank1
   739  0723  1303               	bcf	3,6	;RP1=0, select bank1
   740  0724  0093               	movwf	19	;volatile
   741  0725                     l820:	
   742                           
   743                           ;I2C.c: 21:     SSPSTAT = 0;
   744  0725  0194               	clrf	20	;volatile
   745  0726                     l822:	
   746                           
   747                           ;I2C.c: 22:     TRISC3 = 1;
   748  0726  1587               	bsf	7,3	;volatile
   749  0727                     l824:	
   750                           
   751                           ;I2C.c: 23:     TRISC4 = 1;
   752  0727  1607               	bsf	7,4	;volatile
   753  0728                     l66:	
   754  0728  0008               	return
   755  0729                     __end_of_I2C_Master_Init:	
   756                           
   757                           	psect	text3
   758  0729                     __ptext3:	
   759 ;; *************** function ___lldiv *****************
   760 ;; Defined at:
   761 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  divisor         4    0[COMMON] unsigned long 
   764 ;;  dividend        4    4[COMMON] unsigned long 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  quotient        4    9[COMMON] unsigned long 
   767 ;;  counter         1   13[COMMON] unsigned char 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  4    0[COMMON] unsigned long 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         8       0       0       0       0
   778 ;;      Locals:         5       0       0       0       0
   779 ;;      Temps:          1       0       0       0       0
   780 ;;      Totals:        14       0       0       0       0
   781 ;;Total ram usage:       14 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; This function calls:
   784 ;;		Nothing
   785 ;; This function is called by:
   786 ;;		_I2C_Master_Init
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function ___lldiv
   792  0729                     ___lldiv:	
   793  0729                     l790:	
   794                           ;incstack = 0
   795                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   796                           
   797  0729  3000               	movlw	0
   798  072A  00FC               	movwf	___lldiv@quotient+3
   799  072B  3000               	movlw	0
   800  072C  00FB               	movwf	___lldiv@quotient+2
   801  072D  3000               	movlw	0
   802  072E  00FA               	movwf	___lldiv@quotient+1
   803  072F  3000               	movlw	0
   804  0730  00F9               	movwf	___lldiv@quotient
   805  0731  0873               	movf	___lldiv@divisor+3,w
   806  0732  0472               	iorwf	___lldiv@divisor+2,w
   807  0733  0471               	iorwf	___lldiv@divisor+1,w
   808  0734  0470               	iorwf	___lldiv@divisor,w
   809  0735  1903               	skipnz
   810  0736  2F38               	goto	u121
   811  0737  2F39               	goto	u120
   812  0738                     u121:	
   813  0738  2F86               	goto	l810
   814  0739                     u120:	
   815  0739                     l792:	
   816  0739  01FD               	clrf	___lldiv@counter
   817  073A  0AFD               	incf	___lldiv@counter,f
   818  073B  2F49               	goto	l796
   819  073C                     l794:	
   820  073C  3001               	movlw	1
   821  073D  00F8               	movwf	??___lldiv
   822  073E                     u135:	
   823  073E  1003               	clrc
   824  073F  0DF0               	rlf	___lldiv@divisor,f
   825  0740  0DF1               	rlf	___lldiv@divisor+1,f
   826  0741  0DF2               	rlf	___lldiv@divisor+2,f
   827  0742  0DF3               	rlf	___lldiv@divisor+3,f
   828  0743  0BF8               	decfsz	??___lldiv,f
   829  0744  2F3E               	goto	u135
   830  0745  3001               	movlw	1
   831  0746  00F8               	movwf	??___lldiv
   832  0747  0878               	movf	??___lldiv,w
   833  0748  07FD               	addwf	___lldiv@counter,f
   834  0749                     l796:	
   835  0749  1FF3               	btfss	___lldiv@divisor+3,7
   836  074A  2F4C               	goto	u141
   837  074B  2F4D               	goto	u140
   838  074C                     u141:	
   839  074C  2F3C               	goto	l794
   840  074D                     u140:	
   841  074D                     l798:	
   842  074D  3001               	movlw	1
   843  074E  00F8               	movwf	??___lldiv
   844  074F                     u155:	
   845  074F  1003               	clrc
   846  0750  0DF9               	rlf	___lldiv@quotient,f
   847  0751  0DFA               	rlf	___lldiv@quotient+1,f
   848  0752  0DFB               	rlf	___lldiv@quotient+2,f
   849  0753  0DFC               	rlf	___lldiv@quotient+3,f
   850  0754  0BF8               	decfsz	??___lldiv,f
   851  0755  2F4F               	goto	u155
   852  0756                     l800:	
   853  0756  0873               	movf	___lldiv@divisor+3,w
   854  0757  0277               	subwf	___lldiv@dividend+3,w
   855  0758  1D03               	skipz
   856  0759  2F64               	goto	u165
   857  075A  0872               	movf	___lldiv@divisor+2,w
   858  075B  0276               	subwf	___lldiv@dividend+2,w
   859  075C  1D03               	skipz
   860  075D  2F64               	goto	u165
   861  075E  0871               	movf	___lldiv@divisor+1,w
   862  075F  0275               	subwf	___lldiv@dividend+1,w
   863  0760  1D03               	skipz
   864  0761  2F64               	goto	u165
   865  0762  0870               	movf	___lldiv@divisor,w
   866  0763  0274               	subwf	___lldiv@dividend,w
   867  0764                     u165:	
   868  0764  1C03               	skipc
   869  0765  2F67               	goto	u161
   870  0766  2F68               	goto	u160
   871  0767                     u161:	
   872  0767  2F77               	goto	l806
   873  0768                     u160:	
   874  0768                     l802:	
   875  0768  0870               	movf	___lldiv@divisor,w
   876  0769  02F4               	subwf	___lldiv@dividend,f
   877  076A  0871               	movf	___lldiv@divisor+1,w
   878  076B  1C03               	skipc
   879  076C  0F71               	incfsz	___lldiv@divisor+1,w
   880  076D  02F5               	subwf	___lldiv@dividend+1,f
   881  076E  0872               	movf	___lldiv@divisor+2,w
   882  076F  1C03               	skipc
   883  0770  0F72               	incfsz	___lldiv@divisor+2,w
   884  0771  02F6               	subwf	___lldiv@dividend+2,f
   885  0772  0873               	movf	___lldiv@divisor+3,w
   886  0773  1C03               	skipc
   887  0774  0F73               	incfsz	___lldiv@divisor+3,w
   888  0775  02F7               	subwf	___lldiv@dividend+3,f
   889  0776                     l804:	
   890  0776  1479               	bsf	___lldiv@quotient,0
   891  0777                     l806:	
   892  0777  3001               	movlw	1
   893  0778                     u175:	
   894  0778  1003               	clrc
   895  0779  0CF3               	rrf	___lldiv@divisor+3,f
   896  077A  0CF2               	rrf	___lldiv@divisor+2,f
   897  077B  0CF1               	rrf	___lldiv@divisor+1,f
   898  077C  0CF0               	rrf	___lldiv@divisor,f
   899  077D  3EFF               	addlw	-1
   900  077E  1D03               	skipz
   901  077F  2F78               	goto	u175
   902  0780                     l808:	
   903  0780  3001               	movlw	1
   904  0781  02FD               	subwf	___lldiv@counter,f
   905  0782  1D03               	btfss	3,2
   906  0783  2F85               	goto	u181
   907  0784  2F86               	goto	u180
   908  0785                     u181:	
   909  0785  2F4D               	goto	l798
   910  0786                     u180:	
   911  0786                     l810:	
   912  0786  087C               	movf	___lldiv@quotient+3,w
   913  0787  00F3               	movwf	?___lldiv+3
   914  0788  087B               	movf	___lldiv@quotient+2,w
   915  0789  00F2               	movwf	?___lldiv+2
   916  078A  087A               	movf	___lldiv@quotient+1,w
   917  078B  00F1               	movwf	?___lldiv+1
   918  078C  0879               	movf	___lldiv@quotient,w
   919  078D  00F0               	movwf	?___lldiv
   920  078E                     l214:	
   921  078E  0008               	return
   922  078F                     __end_of___lldiv:	
   923                           
   924                           	psect	text4
   925  0692                     __ptext4:	
   926 ;; *************** function _I2C_Master_Write *****************
   927 ;; Defined at:
   928 ;;		line 65 in file "I2C.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  d               2    0[COMMON] unsigned int 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         2       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         2       0       0       0       0
   946 ;;Total ram usage:        2 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    1
   949 ;; This function calls:
   950 ;;		_I2C_Master_Wait
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _I2C_Master_Write
   958  0692                     _I2C_Master_Write:	
   959  0692                     l830:	
   960                           ;incstack = 0
   961                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   962                           
   963                           
   964                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   965  0692  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
   966  0697                     l832:	
   967                           
   968                           ;I2C.c: 68:     SSPBUF = d;
   969  0697  0870               	movf	I2C_Master_Write@d,w
   970  0698  1283               	bcf	3,5	;RP0=0, select bank0
   971  0699  1303               	bcf	3,6	;RP1=0, select bank0
   972  069A  0093               	movwf	19	;volatile
   973  069B                     l84:	
   974  069B  0008               	return
   975  069C                     __end_of_I2C_Master_Write:	
   976                           
   977                           	psect	text5
   978  0689                     __ptext5:	
   979 ;; *************** function _I2C_Master_Stop *****************
   980 ;; Defined at:
   981 ;;		line 55 in file "I2C.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         0       0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    1
  1002 ;; This function calls:
  1003 ;;		_I2C_Master_Wait
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _I2C_Master_Stop
  1011  0689                     _I2C_Master_Stop:	
  1012  0689                     l736:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1015                           
  1016                           
  1017                           ;I2C.c: 57:     I2C_Master_Wait();
  1018  0689  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1019  068E                     l738:	
  1020                           
  1021                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1022  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1023  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0690  1511               	bsf	17,2	;volatile
  1025  0691                     l81:	
  1026  0691  0008               	return
  1027  0692                     __end_of_I2C_Master_Stop:	
  1028                           
  1029                           	psect	text6
  1030  0680                     __ptext6:	
  1031 ;; *************** function _I2C_Master_Start *****************
  1032 ;; Defined at:
  1033 ;;		line 39 in file "I2C.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         0       0       0       0       0
  1051 ;;Total ram usage:        0 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    1
  1054 ;; This function calls:
  1055 ;;		_I2C_Master_Wait
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _I2C_Master_Start
  1063  0680                     _I2C_Master_Start:	
  1064  0680                     l728:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1067                           
  1068                           
  1069                           ;I2C.c: 41:     I2C_Master_Wait();
  1070  0680  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1071  0685                     l730:	
  1072                           
  1073                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1074  0685  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0686  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0687  1411               	bsf	17,0	;volatile
  1077  0688                     l75:	
  1078  0688  0008               	return
  1079  0689                     __end_of_I2C_Master_Start:	
  1080                           
  1081                           	psect	text7
  1082  06C3                     __ptext7:	
  1083 ;; *************** function _I2C_Master_Read *****************
  1084 ;; Defined at:
  1085 ;;		line 74 in file "I2C.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  a               2    0[COMMON] unsigned short 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  temp            2    4[COMMON] unsigned short 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  2    0[COMMON] unsigned short 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         2       0       0       0       0
  1100 ;;      Locals:         2       0       0       0       0
  1101 ;;      Temps:          2       0       0       0       0
  1102 ;;      Totals:         6       0       0       0       0
  1103 ;;Total ram usage:        6 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    1
  1106 ;; This function calls:
  1107 ;;		_I2C_Master_Wait
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _I2C_Master_Read
  1115  06C3                     _I2C_Master_Read:	
  1116  06C3                     l834:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1119                           
  1120                           
  1121                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1122  06C3  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1123  06C8                     l836:	
  1124                           
  1125                           ;I2C.c: 78:     RCEN = 1;
  1126  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1127  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1128  06CA  1591               	bsf	17,3	;volatile
  1129                           
  1130                           ;I2C.c: 79:     I2C_Master_Wait();
  1131  06CB  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1132  06D0                     l838:	
  1133                           
  1134                           ;I2C.c: 80:     temp = SSPBUF;
  1135  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1136  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1137  06D2  0813               	movf	19,w	;volatile
  1138  06D3  00F2               	movwf	??_I2C_Master_Read
  1139  06D4  01F3               	clrf	??_I2C_Master_Read+1
  1140  06D5  0872               	movf	??_I2C_Master_Read,w
  1141  06D6  00F4               	movwf	I2C_Master_Read@temp
  1142  06D7  0873               	movf	??_I2C_Master_Read+1,w
  1143  06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1144  06D9                     l840:	
  1145                           
  1146                           ;I2C.c: 81:     I2C_Master_Wait();
  1147  06D9  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1148  06DE                     l842:	
  1149                           
  1150                           ;I2C.c: 82:     if(a == 1){
  1151  06DE  0370               	decf	I2C_Master_Read@a,w
  1152  06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1153  06E0  1D03               	btfss	3,2
  1154  06E1  2EE3               	goto	u201
  1155  06E2  2EE4               	goto	u200
  1156  06E3                     u201:	
  1157  06E3  2EE8               	goto	l87
  1158  06E4                     u200:	
  1159  06E4                     l844:	
  1160                           
  1161                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1162  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1163  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1164  06E6  1291               	bcf	17,5	;volatile
  1165                           
  1166                           ;I2C.c: 84:     }else{
  1167  06E7  2EEB               	goto	l88
  1168  06E8                     l87:	
  1169                           
  1170                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1171  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1172  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1173  06EA  1691               	bsf	17,5	;volatile
  1174  06EB                     l88:	
  1175                           ;I2C.c: 86:     }
  1176                           
  1177                           
  1178                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1179  06EB  1611               	bsf	17,4	;volatile
  1180  06EC                     l846:	
  1181                           
  1182                           ;I2C.c: 88:     return temp;
  1183  06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1184  06ED  00F1               	movwf	?_I2C_Master_Read+1
  1185  06EE  0874               	movf	I2C_Master_Read@temp,w
  1186  06EF  00F0               	movwf	?_I2C_Master_Read
  1187  06F0                     l89:	
  1188  06F0  0008               	return
  1189  06F1                     __end_of_I2C_Master_Read:	
  1190                           
  1191                           	psect	text8
  1192  069C                     __ptext8:	
  1193 ;; *************** function _I2C_Master_Wait *****************
  1194 ;; Defined at:
  1195 ;;		line 32 in file "I2C.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_I2C_Master_Start
  1219 ;;		_I2C_Master_Stop
  1220 ;;		_I2C_Master_Write
  1221 ;;		_I2C_Master_Read
  1222 ;;		_I2C_Master_RepeatedStart
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _I2C_Master_Wait
  1228  069C                     _I2C_Master_Wait:	
  1229  069C                     l720:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1232                           
  1233  069C                     l69:	
  1234                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1235                           
  1236  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1237  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1238  069E  1914               	btfsc	20,2	;volatile
  1239  069F  2EA1               	goto	u91
  1240  06A0  2EA2               	goto	u90
  1241  06A1                     u91:	
  1242  06A1  2E9C               	goto	l69
  1243  06A2                     u90:	
  1244  06A2                     l722:	
  1245  06A2  0811               	movf	17,w	;volatile
  1246  06A3  391F               	andlw	31
  1247  06A4  1D03               	btfss	3,2
  1248  06A5  2EA7               	goto	u101
  1249  06A6  2EA8               	goto	u100
  1250  06A7                     u101:	
  1251  06A7  2E9C               	goto	l69
  1252  06A8                     u100:	
  1253  06A8                     l72:	
  1254  06A8  0008               	return
  1255  06A9                     __end_of_I2C_Master_Wait:	
  1256  007E                     btemp	set	126	;btemp
  1257  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
