

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 31 10:55:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   758  0078  0871               	movf	??_ISR+1,w
   759  0079  008A               	movwf	10
   760  007A  0E70               	swapf	??_ISR^(0+4294967168),w
   761  007B  0083               	movwf	3
   762  007C  0EFE               	swapf	btemp,f
   763  007D  0E7E               	swapf	btemp,w
   764  007E  0009               	retfie
   765  007F                     __end_of_ISR:	
   766  007E                     btemp	set	126	;btemp
   767  007E                     wtemp0	set	126
   768                           
   769                           	psect	intentry
   770  0004                     __pintentry:	
   771                           ;incstack = 0
   772                           ; Regs used in _ISR: [wreg]
   773                           
   774  0004                     interrupt_function:	
   775  007E                     saved_w	set	btemp
   776  0004  00FE               	movwf	btemp
   777  0005  0E03               	swapf	3,w
   778  0006  00F0               	movwf	??_ISR
   779  0007  080A               	movf	10,w
   780  0008  00F1               	movwf	??_ISR+1
   781  0009  120A  118A  2869   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                            _initOsc
                          _initPorts
                           _initTMR0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initOsc
   _initPorts
   _initTMR0

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jan 31 10:55:43 2020

             __CFG_CP$OFF 0000                        l42 0094                        l51 0017  
                      l52 0042                        l53 001D                        l45 0089  
                      l54 0023                        l55 0029                        l56 0043  
                      u20 005D                        u21 005C                       l700 0037  
                     l652 002F                       l660 007F                       l670 004A  
                     l648 0016                       l672 004F                       l658 008A  
                     l674 0054                       l676 005D                       l668 0044  
                     l678 0063              __CFG_CPD$OFF 0000                       _ISR 0069  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      i1l30 0078  
                    _TMR0 0001                      u1_20 006D                      u1_21 006C  
            __CFG_WRT$OFF 0000                      _main 0044                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l662 0069                     i1l664 006D                     i1l666 006E  
                   _PORTB 0006                     _TRISB 0086            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 0044            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0069                    ??_main 0075  
                  _ANSELH 0189                    _INTCON 000B               initOsc@frec 0074  
                  _TMR0IF 005A            __CFG_PWRTE$OFF 0000          __end_of_initTMR0 008A  
               ??_initOsc 0072                    saved_w 007E   __end_of__initialization 0011  
          __pcstackCOMMON 0070        __size_of_initPorts 000B                __pmaintext 0044  
              __pintentry 0004                 ?_initTMR0 0070                   __ptext1 007F  
                 __ptext2 008A                   __ptext3 0015                   __ptext4 0069  
            __size_of_ISR 0016         __end_of_initPorts 0095                   _initOsc 0015  
    end_of_initialization 0011                ??_initTMR0 0072       start_initialization 000F  
             __end_of_ISR 007F  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0076  
               ___latbits 0002         __size_of_initTMR0 000B                  ?_initOsc 0070  
               _initPorts 008A         interrupt_function 0004                ?_initPorts 0070  
        __size_of_initOsc 002F         __CFG_BOR4V$BOR40V 0000                  _contador 0076  
                _initTMR0 007F             __size_of_main 0025               ??_initPorts 0072  
                intlevel1 0000                _OSCCONbits 008F                _OPTION_REG 0081  
