

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:16:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         3       0       0       0       0
   756 ;;      Locals:         1       0       0       0       0
   757 ;;      Temps:          0       0       0       0       0
   758 ;;      Totals:         4       0       0       0       0
   759 ;;Total ram usage:        4 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_setup
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _spiInit
   770  078A                     _spiInit:	
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   774                           ;spiInit@sType stored from wreg
   775  078A  00F3               	movwf	spiInit@sType
   776  078B                     l715:	
   777                           
   778                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   779  078B  1683               	bsf	3,5	;RP0=1, select bank1
   780  078C  1303               	bcf	3,6	;RP1=0, select bank1
   781  078D  1287               	bcf	7,5	;volatile
   782                           
   783                           ;SPI.c: 15:     if(sType & 0b00000100)
   784  078E  1D73               	btfss	spiInit@sType,2
   785  078F  2F91               	goto	u31
   786  0790  2F92               	goto	u30
   787  0791                     u31:	
   788  0791  2F96               	goto	l721
   789  0792                     u30:	
   790  0792                     l717:	
   791                           
   792                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   793  0792  0872               	movf	spiInit@sTransmitEdge,w
   794  0793  0094               	movwf	20	;volatile
   795  0794                     l719:	
   796                           
   797                           ;SPI.c: 18:         TRISC3 = 1;
   798  0794  1587               	bsf	7,3	;volatile
   799                           
   800                           ;SPI.c: 19:     }
   801  0795  2F9A               	goto	l53
   802  0796                     l721:	
   803                           
   804                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   805  0796  0870               	movf	spiInit@sDataSample,w
   806  0797  0472               	iorwf	spiInit@sTransmitEdge,w
   807  0798  0094               	movwf	20	;volatile
   808  0799                     l723:	
   809                           
   810                           ;SPI.c: 23:         TRISC3 = 0;
   811  0799  1187               	bcf	7,3	;volatile
   812  079A                     l53:	
   813                           ;SPI.c: 24:     }
   814                           
   815                           
   816                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   817  079A  0873               	movf	spiInit@sType,w
   818  079B  0471               	iorwf	spiInit@sClockIdle,w
   819  079C  1283               	bcf	3,5	;RP0=0, select bank0
   820  079D  1303               	bcf	3,6	;RP1=0, select bank0
   821  079E  0094               	movwf	20	;volatile
   822  079F                     l54:	
   823  079F  0008               	return
   824  07A0                     __end_of_spiInit:	
   825  007E                     btemp	set	126	;btemp
   826  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 17:16:57 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l60 0780  
                      l53 079A                        l37 07B7                        l54 079F  
                      l71 0789                        l63 0779                        l57 077A  
                      u20 0780                        u21 077F                        u30 0792  
                      u31 0791                        u47 07C4                        u57 07DD  
                      u67 07EB                       l721 0796                       l723 0799  
                     l715 078B                       l731 07AE                       l717 0792  
                     l725 07A0                       l741 07D1                       l733 07B8  
                     l719 0794                       l727 07A4                       l743 07D9  
                     l735 07BD                       l729 07AD                       l673 077A  
                     l745 07E2                       l737 07C0                       l683 0775  
                     l747 07E5                       l739 07C9                       l685 0781  
                     l749 07F2                       l687 0786              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 07B8  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000                     _setup 07A0  
          __CFG_BOREN$OFF 0000           __end_of_spiInit 07A0           __end_of_spiRead 078A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FC              __end_of_main 07FC                    ??_main 0074  
                  ?_setup 0070                    _ANSELH 0189                    _TRISC2 043A  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000          __end_of_spiWrite 077A  
               ??_spiInit 0073                 ??_spiRead 0070   __end_of__initialization 07FC  
          __pcstackCOMMON 0070             __end_of_setup 07B8                   ??_setup 0074  
              __pmaintext 07B8   __size_of_spiReceiveWait 0007                   _SSPSTAT 0094  
               ?_spiWrite 0070                   __ptext1 0774                   __ptext2 0781  
                 __ptext3 077A                   __ptext4 07A0                   __ptext5 078A  
                 _spiInit 078A                   _spiRead 0781      end_of_initialization 07FC  
              ??_spiWrite 0070                 _PORTCbits 0007               spiWrite@dat 0070  
          _spiReceiveWait 077A       start_initialization 07FC    __end_of_spiReceiveWait 0781  
               ___latbits 0002           ?_spiReceiveWait 0070         __size_of_spiWrite 0006  
                ?_spiInit 0070                  ?_spiRead 0070            __size_of_setup 0018  
    spiInit@sTransmitEdge 0072  __CFG_FOSC$EXTRC_NOCLKOUT 0000        spiInit@sDataSample 0070  
        __size_of_spiInit 0016          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0044                  _spiWrite 0774              spiInit@sType 0073  
       spiInit@sClockIdle 0071          ??_spiReceiveWait 0070  
